<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:105.12px;top:678.60px" class="cls_003"><span class="cls_003">across  the  street with  SPARKS  FLYING.</span></div>
<div style="position:absolute;left:104.88px;top:702.36px" class="cls_003"><span class="cls_003">Panther  ROLLS  clear  as  the</span></div>
<div style="position:absolute;left:289.44px;top:702.36px" class="cls_003"><span class="cls_003">4RUNNER  HITS  the  curb,  FLIPS  OVER</span></div>
<div style="position:absolute;left:104.88px;top:713.12px" class="cls_003"><span class="cls_003">to  its  roof  and  SLIDES  TO  A STOP  in  the  middle </span><span class="cls_008"> of a busy</span></div>
<div style="position:absolute;left:105.12px;top:725.64px" class="cls_003"><span class="cls_003">outdoor  cafe  as  its  PATRONS  scramble.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:48564px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.12px;top:70.92px" class="cls_003"><span class="cls_003">57.</span></div>
<div style="position:absolute;left:104.40px;top:105.96px" class="cls_003"><span class="cls_003">EXT.   HAEUNDAE  DISTRICT</span></div>
<div style="position:absolute;left:262.08px;top:105.96px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.40px;top:129.24px" class="cls_003"><span class="cls_003">With  the  SUV upside-down  and  customers  looking  on,  Panther</span></div>
<div style="position:absolute;left:104.88px;top:141.00px" class="cls_003"><span class="cls_003">approaches  to  find  Klaue  struggling  to  climb  out  of  his</span></div>
<div style="position:absolute;left:104.40px;top:152.52px" class="cls_003"><span class="cls_003">window.</span></div>
<div style="position:absolute;left:245.28px;top:176.28px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:174.96px;top:188.04px" class="cls_003"><span class="cls_003">Klaue!!</span></div>
<div style="position:absolute;left:104.88px;top:211.32px" class="cls_003"><span class="cls_003">Klaue  slowly  gets  to  his  feet  and  tries  to  level  his</span></div>
<div style="position:absolute;left:104.88px;top:223.08px" class="cls_003"><span class="cls_003">disrupter  but  running  up,  Panther  evades  the  BLAST  and  is</span></div>
<div style="position:absolute;left:104.88px;top:234.60px" class="cls_003"><span class="cls_003">only  nicked  on  the  shoulder.</span></div>
<div style="position:absolute;left:104.88px;top:258.36px" class="cls_003"><span class="cls_003">Panther  grabs  Klaue's  arm,  CLAWING  into  the  sonic  disrupter</span></div>
<div style="position:absolute;left:104.88px;top:269.12px" class="cls_008"><span class="cls_008">and </span><span class="cls_003">COMPLETELY PULLS  IT OFF.</span></div>
<div style="position:absolute;left:245.28px;top:293.40px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:293.40px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:305.16px" class="cls_003"><span class="cls_003">Did  you  think we  would  forget!?</span></div>
<div style="position:absolute;left:104.88px;top:328.44px" class="cls_003"><span class="cls_003">Klaue  laughs.</span></div>
<div style="position:absolute;left:245.28px;top:351.72px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:351.72px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:174.96px;top:363.48px" class="cls_003"><span class="cls_003">Look  at me  murderer!  Where  did you</span></div>
<div style="position:absolute;left:175.44px;top:375.48px" class="cls_003"><span class="cls_003">get  this  weapon?</span></div>
<div style="position:absolute;left:245.28px;top:398.52px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:174.96px;top:410.52px" class="cls_003"><span class="cls_003">You  savages  didn't  deserve  it.</span></div>
<div style="position:absolute;left:104.88px;top:433.80px" class="cls_003"><span class="cls_003">T'Challa  grabs  him by  the  throat  and  slams  him  into  the  SUV.</span></div>
<div style="position:absolute;left:245.28px;top:457.08px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:288.00px;top:457.32px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:174.96px;top:468.32px" class="cls_008"><span class="cls_008">Oh, </span><span class="cls_003"> mercy!  King,  mercy!</span></div>
<div style="position:absolute;left:105.12px;top:492.60px" class="cls_003"><span class="cls_003">Seething,  Panther  exposes  his  claws  prepared  to  strike.</span></div>
<div style="position:absolute;left:245.28px;top:515.88px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:174.96px;top:527.64px" class="cls_003"><span class="cls_003">Every  breath  you  take  is  mercy  from</span></div>
<div style="position:absolute;left:174.48px;top:539.40px" class="cls_003"><span class="cls_003">me.</span></div>
<div style="position:absolute;left:245.28px;top:562.68px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:288.00px;top:562.68px" class="cls_003"><span class="cls_003">(0.5.)</span></div>
<div style="position:absolute;left:203.28px;top:574.68px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.44px;top:585.96px" class="cls_005"><span class="cls_005">King!</span></div>
<div style="position:absolute;left:104.88px;top:609.72px" class="cls_003"><span class="cls_003">T'Challa  turns  to  find  Okoye  and  Nakia  getting  out  of  Ross'</span></div>
<div style="position:absolute;left:105.12px;top:621.48px" class="cls_003"><span class="cls_003">Suburban.</span></div>
<div style="position:absolute;left:245.28px;top:644.76px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:288.00px;top:644.76px" class="cls_003"><span class="cls_003">(SUBTITLE)</span></div>
<div style="position:absolute;left:203.28px;top:656.52px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.92px;top:668.04px" class="cls_005"><span class="cls_005">The  world  watches.</span></div>
<div style="position:absolute;left:104.88px;top:691.80px" class="cls_003"><span class="cls_003">The  pier  has  crowded with  Koreans  RECORDING  them on</span></div>
<div style="position:absolute;left:104.88px;top:702.56px" class="cls_003"><span class="cls_003">cellphones  as  SIRENS  can  be  heard  in  the </span><span class="cls_008">distance.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:49416px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.12px;top:71.40px" class="cls_003"><span class="cls_003">58.</span></div>
<div style="position:absolute;left:245.28px;top:106.44px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:174.96px;top:117.96px" class="cls_003"><span class="cls_003">Come  on  guys,   let's  go  huh?</span></div>
<div style="position:absolute;left:104.88px;top:141.48px" class="cls_003"><span class="cls_003">T'Challa  eyes  around.  He  has  little  choice  and  nods.</span></div>
<div style="position:absolute;left:104.88px;top:176.76px" class="cls_003"><span class="cls_003">EXT.  TRAVEL  AGENCY,  SOUTH  KOREA</span></div>
<div style="position:absolute;left:323.52px;top:176.76px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.88px;top:199.80px" class="cls_003"><span class="cls_003">Fast-paced,  loud  and dirty.</span></div>
<div style="position:absolute;left:105.12px;top:235.08px" class="cls_003"><span class="cls_003">INT.  TRAVEL  AGENCY  LOBBY,  SOUTH  KOREA</span></div>
<div style="position:absolute;left:364.56px;top:235.56px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:258.60px" class="cls_003"><span class="cls_003">SOUTH  KOREAN  EMPLOYEES  busily  work  at  desks.  Nakia  is  among</span></div>
<div style="position:absolute;left:104.88px;top:270.12px" class="cls_003"><span class="cls_003">them,  watching  the  passing cars.  Guard  duty.</span></div>
<div style="position:absolute;left:105.12px;top:305.64px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL  AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:453.60px;top:305.64px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.40px;top:328.92px" class="cls_003"><span class="cls_003">Agents  and  CIA  analysts  move  about.  On  the  table  sits  KLAUE'S</span></div>
<div style="position:absolute;left:104.88px;top:340.68px" class="cls_003"><span class="cls_003">PROSTHETIC  WEAPON  and  THE  VIBRANIUM  sitting  atop  the  paper</span></div>
<div style="position:absolute;left:104.88px;top:352.68px" class="cls_003"><span class="cls_003">bag.</span></div>
<div style="position:absolute;left:105.12px;top:387.72px" class="cls_003"><span class="cls_003">INT.   INTERROGATION  ROOM,  TRAVEL  AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:460.32px;top:387.72px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.88px;top:411.00px" class="cls_003"><span class="cls_003">Klaue,   strapped  to  a  chair,  makes  faces  at  the  two  way  glass.</span></div>
<div style="position:absolute;left:245.28px;top:434.28px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:174.96px;top:446.04px" class="cls_003"><span class="cls_003">Hello!   I  can  see  you!   I  can,   I  can</span></div>
<div style="position:absolute;left:175.44px;top:457.80px" class="cls_003"><span class="cls_003">see  you.</span></div>
<div style="position:absolute;left:105.12px;top:493.08px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL  AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:453.60px;top:493.08px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:245.28px;top:516.60px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.44px;top:528.12px" class="cls_003"><span class="cls_003">So,  this  is  a  big mess,   huh?  I</span></div>
<div style="position:absolute;left:175.44px;top:539.88px" class="cls_003"><span class="cls_003">figured we  can  go  good  cop  bad  cop.</span></div>
<div style="position:absolute;left:175.44px;top:551.40px" class="cls_003"><span class="cls_003">I'll  talk  to  him first,  then  you</span></div>
<div style="position:absolute;left:175.44px;top:563.16px" class="cls_003"><span class="cls_003">guys  go  in</span></div>
<div style="position:absolute;left:250.08px;top:563.16px" class="cls_003"><span class="cls_003">--</span></div>
<div style="position:absolute;left:104.88px;top:586.44px" class="cls_003"><span class="cls_003">Okoye  turns  to  T'Challa.</span></div>
<div style="position:absolute;left:245.28px;top:610.20px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:288.00px;top:610.20px" class="cls_003"><span class="cls_003">(SUBTITLE)</span></div>
<div style="position:absolute;left:203.28px;top:621.96px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.92px;top:633.48px" class="cls_005"><span class="cls_005">We </span><span class="cls_003"> can't  let </span><span class="cls_005"> him  talk  to Klaue</span></div>
<div style="position:absolute;left:175.44px;top:645.24px" class="cls_005"><span class="cls_005">alone.</span></div>
<div style="position:absolute;left:245.28px;top:668.52px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:203.28px;top:680.28px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.44px;top:692.04px" class="cls_005"><span class="cls_005">Better  to  let  him  talk  to Klaue</span></div>
<div style="position:absolute;left:175.44px;top:703.80px" class="cls_005"><span class="cls_005">alone  for</span></div>
<div style="position:absolute;left:243.84px;top:703.56px" class="cls_005"><span class="cls_005">5  minutes  than  to make  a</span></div>
<div style="position:absolute;left:175.44px;top:715.32px" class="cls_005"><span class="cls_005">scene  here.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:50268px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.88px;top:71.40px" class="cls_003"><span class="cls_003">59.</span></div>
<div style="position:absolute;left:104.40px;top:106.44px" class="cls_003"><span class="cls_003">T'Challa  turns  to  Ross.</span></div>
<div style="position:absolute;left:245.28px;top:129.72px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:129.72px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:174.72px;top:141.48px" class="cls_003"><span class="cls_003">After  your  questioning,  we  will  to</span></div>
<div style="position:absolute;left:175.20px;top:153.24px" class="cls_003"><span class="cls_003">take  him back  to  Wakanda  with  us.</span></div>
<div style="position:absolute;left:104.40px;top:176.52px" class="cls_003"><span class="cls_003">Ross  stares  at  T'Challa  for  a  beat.</span></div>
<div style="position:absolute;left:245.28px;top:200.04px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:174.72px;top:211.80px" class="cls_003"><span class="cls_003">What?  No.  Look  I  like  you,   a  lot.</span></div>
<div style="position:absolute;left:175.20px;top:223.32px" class="cls_003"><span class="cls_003">But  he's  in  my  custody  now.  He's</span></div>
<div style="position:absolute;left:175.20px;top:235.32px" class="cls_003"><span class="cls_003">not  going  anywhere.  Listen,   I'm</span></div>
<div style="position:absolute;left:175.20px;top:246.84px" class="cls_003"><span class="cls_003">doing  you  a  favor  by  letting  you</span></div>
<div style="position:absolute;left:175.20px;top:258.60px" class="cls_003"><span class="cls_003">even be  in here.</span></div>
<div style="position:absolute;left:104.40px;top:282.12px" class="cls_003"><span class="cls_003">Ross  reaches  out  and  touches  T'Challa.  Okoye  steps  in.</span></div>
<div style="position:absolute;left:245.28px;top:305.40px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:288.00px;top:305.40px" class="cls_003"><span class="cls_003">(SUBTITLE)</span></div>
<div style="position:absolute;left:203.04px;top:317.40px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.68px;top:328.92px" class="cls_005"><span class="cls_005">If he  touches  you  again,   I  am  going</span></div>
<div style="position:absolute;left:175.92px;top:340.68px" class="cls_005"><span class="cls_005">to  impale  him  to  this  desk.</span></div>
<div style="position:absolute;left:104.40px;top:364.20px" class="cls_003"><span class="cls_003">Ross  looks  at  Okoye,   sensing  the  thinly  veiled  threat.</span></div>
<div style="position:absolute;left:480.72px;top:364.20px" class="cls_003"><span class="cls_003">He</span></div>
<div style="position:absolute;left:105.36px;top:375.72px" class="cls_003"><span class="cls_003">looks  to  T'Challa.</span></div>
<div style="position:absolute;left:245.28px;top:399.00px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.20px;top:411.00px" class="cls_003"><span class="cls_003">Does  she  speak  English?</span></div>
<div style="position:absolute;left:245.28px;top:434.28px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:174.72px;top:445.28px" class="cls_003"><span class="cls_003">When </span><span class="cls_005"> she </span><span class="cls_008">wants  to.</span></div>
<div style="position:absolute;left:104.40px;top:469.56px" class="cls_003"><span class="cls_003">Ross  and  Okoye  eye  each  other  for  a  long  beat.</span></div>
<div style="position:absolute;left:245.28px;top:493.08px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.68px;top:504.60px" class="cls_003"><span class="cls_003">I'm going  in.  And  when  I'm  done,</span></div>
<div style="position:absolute;left:174.72px;top:516.36px" class="cls_003"><span class="cls_003">you  guys  are  up.</span></div>
<div style="position:absolute;left:245.28px;top:539.88px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:551.40px" class="cls_003"><span class="cls_003">--Agent  Ross.</span></div>
<div style="position:absolute;left:245.28px;top:575.16px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.20px;top:586.68px" class="cls_003"><span class="cls_003">Yea.</span></div>
<div style="position:absolute;left:104.40px;top:609.96px" class="cls_003"><span class="cls_003">T'Challa  puts  his  hand  on  Ross's  shoulder.</span></div>
<div style="position:absolute;left:245.28px;top:633.48px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:645.24px" class="cls_003"><span class="cls_003">I  do  appreciate  your  help  in  Susan.</span></div>
<div style="position:absolute;left:245.28px;top:668.76px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.20px;top:680.28px" class="cls_003"><span class="cls_003">You  see  that?  It's  called</span></div>
<div style="position:absolute;left:175.20px;top:692.04px" class="cls_003"><span class="cls_003">diplomacy.  You're  welcome.</span></div>
<div style="position:absolute;left:104.40px;top:715.56px" class="cls_003"><span class="cls_003">Ross  walks  through  the  door,  closing  it  behind  him.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:51120px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.64px;top:74.52px" class="cls_003"><span class="cls_003">60.</span></div>
<div style="position:absolute;left:245.76px;top:109.32px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.44px;top:121.08px" class="cls_003"><span class="cls_003">Okoye!   Play  nice.</span></div>
<div style="position:absolute;left:245.76px;top:144.12px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:175.44px;top:155.88px" class="cls_003"><span class="cls_003">Eh,  Americans...</span></div>
<div style="position:absolute;left:106.32px;top:190.92px" class="cls_003"><span class="cls_003">INT.  INTERROGATION  ROOM,  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:460.08px;top:190.92px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.84px;top:214.44px" class="cls_003"><span class="cls_003">Strapped  to  his  chair,  Klaue  sings.</span></div>
<div style="position:absolute;left:245.28px;top:237.48px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:175.44px;top:249.24px" class="cls_003"><span class="cls_003">You  know,  you  really  shouldn't</span></div>
<div style="position:absolute;left:175.44px;top:261.00px" class="cls_003"><span class="cls_003">trust  the  Wakandans.   I'm much more</span></div>
<div style="position:absolute;left:174.96px;top:272.52px" class="cls_003"><span class="cls_003">your  speed.</span></div>
<div style="position:absolute;left:245.28px;top:295.80px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.92px;top:307.80px" class="cls_003"><span class="cls_003">I  don't  trust  anybody,  not  in  this</span></div>
<div style="position:absolute;left:176.40px;top:319.56px" class="cls_003"><span class="cls_003">job.  But what  I  am  interested  in  is</span></div>
<div style="position:absolute;left:175.44px;top:330.84px" class="cls_003"><span class="cls_003">that  arm cannon  out  there.  Where'd</span></div>
<div style="position:absolute;left:175.44px;top:342.60px" class="cls_003"><span class="cls_003">you  get  that?</span></div>
<div style="position:absolute;left:245.76px;top:366.12px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:175.92px;top:377.40px" class="cls_003"><span class="cls_003">It's  an  old mining  tool  that  I  made</span></div>
<div style="position:absolute;left:175.92px;top:389.16px" class="cls_003"><span class="cls_003">some  adjustments  to.  But  I  can  get</span></div>
<div style="position:absolute;left:175.44px;top:400.92px" class="cls_003"><span class="cls_003">you  one  if  you'd  like.</span></div>
<div style="position:absolute;left:245.76px;top:424.20px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:174.96px;top:435.96px" class="cls_003"><span class="cls_003">Why  don't  you  give  me  the  name  of</span></div>
<div style="position:absolute;left:175.44px;top:447.72px" class="cls_003"><span class="cls_003">your  supplier  and  I'll  ask  them.</span></div>
<div style="position:absolute;left:245.28px;top:470.76px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:175.44px;top:482.52px" class="cls_003"><span class="cls_003">He's  right  outside,  why  don't  you</span></div>
<div style="position:absolute;left:175.92px;top:494.28px" class="cls_003"><span class="cls_003">ask  him yourself?</span></div>
<div style="position:absolute;left:245.28px;top:517.32px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.44px;top:529.08px" class="cls_003"><span class="cls_003">T'Challa?  You're  telling me  that</span></div>
<div style="position:absolute;left:174.96px;top:540.84px" class="cls_003"><span class="cls_003">weapon  on  your  arm  is  from Wakanda?</span></div>
<div style="position:absolute;left:105.36px;top:564.12px" class="cls_003"><span class="cls_003">Klaue  nods.</span></div>
<div style="position:absolute;left:245.76px;top:587.64px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:175.92px;top:599.40px" class="cls_003"><span class="cls_003">Bingo.</span></div>
<div style="position:absolute;left:245.76px;top:622.68px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:287.76px;top:622.44px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:174.96px;top:634.20px" class="cls_003"><span class="cls_003">What  do you  actually  know  about</span></div>
<div style="position:absolute;left:174.96px;top:645.96px" class="cls_003"><span class="cls_003">Wakanda?</span></div>
<div style="position:absolute;left:245.76px;top:669.00px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.92px;top:681.00px" class="cls_003"><span class="cls_003">Shepherds.  Textiles.  Cool  outfits.</span></div>
<div style="position:absolute;left:105.36px;top:704.04px" class="cls_003"><span class="cls_003">Ross  stops  as  we  notice  a MICRO AUDIO  BUG  on  his  shoulder</span></div>
<div style="position:absolute;left:105.36px;top:715.80px" class="cls_003"><span class="cls_003">that  T'Challa  planted  before  he  entered  the  room.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:51972px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.40px;top:73.56px" class="cls_003"><span class="cls_003">61.</span></div>
<div style="position:absolute;left:106.08px;top:108.36px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:452.88px;top:108.36px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.60px;top:131.40px" class="cls_003"><span class="cls_003">T'Challa  and  Okoye  secretly  listen to  Klaue's  interrogation.</span></div>
<div style="position:absolute;left:106.08px;top:166.92px" class="cls_003"><span class="cls_003">INT.  INTERROGATION  ROOM,  TRAVEL  AGENCY,  SOUTH  KOREA</span></div>
<div style="position:absolute;left:459.84px;top:166.92px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:246.00px;top:201.72px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:176.16px;top:213.24px" class="cls_003"><span class="cls_003">It's  all  a  front.  Explorers</span></div>
<div style="position:absolute;left:175.68px;top:224.76px" class="cls_003"><span class="cls_003">searched  for  it  for  centuries.  El</span></div>
<div style="position:absolute;left:175.68px;top:236.52px" class="cls_003"><span class="cls_003">Dorado:  The  Golden  City.  They</span></div>
<div style="position:absolute;left:175.68px;top:248.28px" class="cls_003"><span class="cls_003">thought  they  could  find  it  in  South</span></div>
<div style="position:absolute;left:175.20px;top:259.56px" class="cls_003"><span class="cls_003">America,  but  it  was  in Africa  the</span></div>
<div style="position:absolute;left:175.20px;top:271.56px" class="cls_003"><span class="cls_003">whole  time.  A technological  marvel.</span></div>
<div style="position:absolute;left:175.20px;top:283.32px" class="cls_003"><span class="cls_003">All  because  it  was  built  on  a  mound</span></div>
<div style="position:absolute;left:175.68px;top:295.08px" class="cls_003"><span class="cls_003">of  the  most  valuable  metal  known  to</span></div>
<div style="position:absolute;left:175.20px;top:306.36px" class="cls_003"><span class="cls_003">man-  Isipho-  they  call  it.  The</span></div>
<div style="position:absolute;left:175.68px;top:318.12px" class="cls_003"><span class="cls_003">gift.  Vibranium...</span></div>
<div style="position:absolute;left:245.52px;top:341.64px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.68px;top:352.92px" class="cls_003"><span class="cls_003">Vibranium yea.  Strongest metal  on</span></div>
<div style="position:absolute;left:175.68px;top:364.68px" class="cls_003"><span class="cls_003">Earth.</span></div>
<div style="position:absolute;left:246.00px;top:388.20px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:176.16px;top:399.72px" class="cls_003"><span class="cls_003">It's  not  just  a metal...  They  sew</span></div>
<div style="position:absolute;left:176.16px;top:411.48px" class="cls_003"><span class="cls_003">it  into  their  clothes,   it  powers</span></div>
<div style="position:absolute;left:175.68px;top:423.00px" class="cls_003"><span class="cls_003">their  city,  their  tech,  their</span></div>
<div style="position:absolute;left:175.20px;top:434.52px" class="cls_003"><span class="cls_003">weapons...</span></div>
